City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Obertyn,UA,48.7003,25.1701,54.25,61,13,7.0,few clouds
1,Albany,US,42.6001,-73.9662,92.23,43,98,5.64,overcast clouds
2,Kapaa,US,22.0752,-159.319,82.38,79,100,13.8,light rain
3,Kindu,CD,-2.95,25.95,78.69,52,100,2.39,overcast clouds
4,Algiers,DZ,36.7525,3.042,76.82,78,20,9.22,few clouds
5,Ushuaia,AR,-54.8,-68.3,38.86,56,40,4.61,scattered clouds
6,New Norfolk,AU,-42.7826,147.0587,38.7,78,92,4.0,overcast clouds
7,Kavieng,PG,-2.5744,150.7967,81.91,80,45,13.11,light rain
8,Punta Arenas,CL,-53.15,-70.9167,37.51,81,0,26.46,clear sky
9,Cape Town,ZA,-33.9258,18.4232,59.41,88,40,11.5,scattered clouds
10,Vaini,TO,-21.2,-175.2,73.56,94,40,8.05,scattered clouds
11,Mount Isa,AU,-20.7333,139.5,47.97,76,2,0.0,clear sky
12,Wuwei,CN,37.9281,102.6414,67.06,50,100,4.05,overcast clouds
13,Bluff,NZ,-46.6,168.3333,51.8,61,100,22.88,overcast clouds
14,Tuatapere,NZ,-46.1333,167.6833,55.13,61,86,15.35,light rain
15,Seoul,KR,37.5683,126.9778,74.77,88,20,2.3,mist
16,Tarpon Springs,US,28.1461,-82.7568,88.0,79,0,7.0,clear sky
17,Hermanus,ZA,-34.4187,19.2345,55.8,83,0,9.1,clear sky
18,Manta,EC,-0.95,-80.7333,76.78,78,75,11.5,broken clouds
19,Capoterra,IT,39.1763,8.9718,91.11,66,0,6.91,clear sky
20,Butaritari,KI,3.0707,172.7902,82.02,73,96,10.71,overcast clouds
21,Sao Filipe,CV,14.8961,-24.4956,75.42,79,61,14.81,broken clouds
22,Saskylakh,RU,71.9167,114.0833,47.39,55,96,7.16,overcast clouds
23,Jumla,NP,29.2747,82.1838,62.94,93,68,1.97,broken clouds
24,Upernavik,GL,72.7868,-56.1549,41.27,85,39,15.17,scattered clouds
25,Falam,MM,22.9167,93.6833,63.7,98,93,3.49,overcast clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,59.95,40,0,21.85,clear sky
27,Victoria,HK,22.2855,114.1577,86.38,82,100,11.01,overcast clouds
28,Port Macquarie,AU,-31.4333,152.9167,51.89,79,2,8.08,clear sky
29,Souillac,MU,-20.5167,57.5167,70.18,56,20,19.57,light rain
30,Tazovskiy,RU,67.4667,78.7,51.75,77,100,6.11,overcast clouds
31,Cookeville,US,36.1628,-85.5016,89.31,63,40,4.61,scattered clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,88,75,8.05,broken clouds
33,Otaru,JP,43.1894,141.0022,67.03,94,100,6.69,overcast clouds
34,Olafsvik,IS,64.8945,-23.7142,51.21,84,90,5.28,overcast clouds
35,Richards Bay,ZA,-28.783,32.0377,66.2,84,0,11.01,clear sky
36,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,82.35,32,32,10.94,scattered clouds
37,Byron Bay,AU,-28.65,153.6167,56.71,75,15,9.84,few clouds
38,Nikolskoye,RU,59.7035,30.7861,58.91,95,100,4.74,overcast clouds
39,Port-Gentil,GA,-0.7193,8.7815,75.16,83,40,9.22,scattered clouds
40,Lasa,IT,46.6166,10.7002,77.88,78,2,2.86,clear sky
41,Severo-Kurilsk,RU,50.6789,156.125,54.41,95,99,1.57,overcast clouds
42,Rikitea,PF,-23.1203,-134.9692,73.47,82,79,15.7,moderate rain
43,Bonito,BR,-21.1211,-56.4819,66.24,50,100,4.97,light rain
44,Cabo San Lucas,MX,22.8909,-109.9124,93.61,23,0,10.36,clear sky
45,Bredasdorp,ZA,-34.5322,20.0403,54.3,87,0,4.76,clear sky
46,Qaanaaq,GL,77.484,-69.3632,47.08,58,100,3.96,overcast clouds
47,Carnarvon,AU,-24.8667,113.6333,59.07,100,40,4.61,scattered clouds
48,New Smyrna Beach,US,29.0258,-80.927,91.18,76,43,11.56,scattered clouds
49,Bestobe,KZ,52.4994,73.0975,63.7,60,70,5.77,broken clouds
50,Santa Rosa,PH,14.3122,121.1114,78.78,95,91,1.05,overcast clouds
51,Krasnoselkup,RU,65.7,82.4667,51.82,82,19,10.33,few clouds
52,Manaure,CO,11.7751,-72.4445,90.46,52,100,18.75,overcast clouds
53,East London,ZA,-33.0153,27.9116,69.49,32,0,8.37,clear sky
54,Zhigansk,RU,66.7697,123.3711,53.58,71,99,10.6,overcast clouds
55,Neuquen,AR,-38.9516,-68.0591,53.49,50,75,9.22,broken clouds
56,Barrow,US,71.2906,-156.7887,37.42,87,100,17.27,overcast clouds
57,Manokwari,ID,-0.8667,134.0833,75.63,84,100,3.02,overcast clouds
58,Sovetskaya Gavan,RU,48.9723,140.2878,55.49,99,100,9.57,light rain
59,New Albany,US,38.2856,-85.8241,78.89,89,75,9.22,light rain
60,Faya,SA,18.3851,42.4509,69.91,41,28,4.72,scattered clouds
61,Cizre,TR,37.3272,42.1903,92.43,16,0,3.56,clear sky
62,Guerrero Negro,MX,27.9769,-114.0611,81.75,45,1,11.1,clear sky
63,Kushmurun,KZ,52.4503,64.6311,67.91,85,84,5.91,broken clouds
64,Lazarev,RU,52.225,141.5131,57.25,85,100,3.69,overcast clouds
65,Westport,US,41.1415,-73.3579,86.31,66,0,9.22,clear sky
66,Teya,RU,60.3778,92.6267,50.94,93,100,4.29,overcast clouds
67,Dikson,RU,73.5069,80.5464,44.13,79,7,8.9,clear sky
68,Sudak,UA,44.85,34.9667,72.61,75,3,8.9,clear sky
69,Roald,NO,62.5833,6.1333,59.92,88,75,14.97,broken clouds
70,Kahului,US,20.8947,-156.47,82.98,63,20,20.71,few clouds
71,Okhotsk,RU,59.3833,143.3,57.6,93,71,2.82,broken clouds
72,Tessalit,ML,20.1986,1.0114,88.21,38,100,5.91,light rain
73,Iberia,US,29.9502,-91.7507,95.99,53,70,4.41,broken clouds
74,Chuy,UY,-33.6971,-53.4616,49.6,70,0,8.75,clear sky
75,Japura,ID,-0.3167,102.35,75.02,93,43,1.48,scattered clouds
76,Stokmarknes,NO,68.5646,14.9108,51.76,87,100,1.14,overcast clouds
77,Kirensk,RU,57.7853,108.1119,54.37,95,95,0.49,overcast clouds
78,Busselton,AU,-33.65,115.3333,53.71,92,100,14.7,overcast clouds
79,Mataura,NZ,-46.1927,168.8643,51.48,75,97,8.41,overcast clouds
80,Margate,GB,51.3813,1.3862,70.88,69,31,1.99,scattered clouds
81,Shingu,JP,33.7333,135.9833,74.97,85,100,4.97,moderate rain
82,Nome,US,64.5011,-165.4064,56.1,58,20,9.22,few clouds
83,Nkowakowa,ZA,-23.8878,30.2871,58.05,70,16,3.65,few clouds
84,Grindavik,IS,63.8424,-22.4338,51.75,87,100,8.05,overcast clouds
85,Narsaq,GL,60.9167,-46.05,61.02,70,98,8.48,overcast clouds
86,Luderitz,NA,-26.6481,15.1594,64.22,52,1,5.7,clear sky
87,Ulaangom,MN,49.9811,92.0667,64.26,49,6,4.52,clear sky
88,Tasiilaq,GL,65.6145,-37.6368,50.16,79,63,6.02,broken clouds
89,Rorvik,NO,64.8621,11.2373,55.38,82,75,18.41,broken clouds
90,Ler,SS,8.3018,30.1418,75.4,77,99,1.05,overcast clouds
91,Yenagoa,NG,4.9247,6.2642,74.34,83,81,4.92,broken clouds
92,Bambous Virieux,MU,-20.3428,57.7575,70.05,56,20,19.57,light rain
93,Waterloo,CA,43.4668,-80.5164,84.47,44,75,12.66,broken clouds
94,Vieques,PR,18.425,-65.8329,88.84,66,40,20.71,haze
95,Balabac,PH,7.9868,117.0645,80.73,80,100,7.65,overcast clouds
96,Thompson,CA,55.7435,-97.8558,80.76,47,40,9.22,scattered clouds
97,Brigantine,US,39.4101,-74.3646,89.04,62,20,11.5,few clouds
98,Conceicao Do Araguaia,BR,-8.2578,-49.2647,95.59,20,6,6.22,clear sky
99,Quatre Cocos,MU,-20.2078,57.7625,69.91,67,70,21.21,light rain
100,Adrar,MR,20.5022,-10.0711,103.51,9,76,9.53,broken clouds
101,Hobart,AU,-42.8794,147.3294,39.06,84,40,17.27,scattered clouds
102,Saint-Philippe,RE,-21.3585,55.7679,69.39,74,83,15.68,broken clouds
103,Yellowknife,CA,62.456,-114.3525,64.92,77,100,21.85,overcast clouds
104,Tepla,CZ,49.98,12.8643,68.09,43,70,4.07,broken clouds
105,Cherskiy,RU,68.75,161.3,37.98,57,97,14.9,overcast clouds
106,Tromso,NO,69.6496,18.957,49.37,93,75,5.75,light intensity shower rain
107,Port-Cartier,CA,50.0334,-66.8654,78.48,63,96,4.38,overcast clouds
108,Tiksi,RU,71.6872,128.8694,38.07,75,100,5.93,overcast clouds
109,Fortuna,US,40.5982,-124.1573,62.65,74,10,9.55,clear sky
110,Atuona,PF,-9.8,-139.0333,77.99,77,13,22.01,few clouds
111,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,72,7.0,broken clouds
112,Port Alfred,ZA,-33.5906,26.891,70.52,35,0,12.24,clear sky
113,Chernyshevskiy,RU,63.0128,112.4714,49.5,96,100,2.68,overcast clouds
114,Cidreira,BR,-30.1811,-50.2056,55.69,66,33,11.92,scattered clouds
115,Norman Wells,CA,65.282,-126.8329,69.84,60,75,5.75,broken clouds
116,Saint-Ambroise,CA,48.5501,-71.3324,83.57,47,97,8.05,overcast clouds
117,Khatanga,RU,71.9667,102.5,57.78,60,100,4.5,overcast clouds
118,Tuskegee,US,32.424,-85.6916,92.43,57,10,8.99,clear sky
119,Sabang,ID,5.8933,95.3214,81.81,77,74,5.79,broken clouds
120,Merauke,ID,-8.4667,140.3333,75.09,90,100,9.44,overcast clouds
121,Avarua,CK,-21.2078,-159.775,69.85,88,75,6.91,light rain
122,Flinders,AU,-34.5833,150.8552,53.26,74,5,5.99,clear sky
123,Shache,CN,38.4167,77.2406,80.71,18,0,5.91,clear sky
124,Bayan,CN,46.0833,127.4,64.13,97,97,6.31,overcast clouds
125,Castro,BR,-24.7911,-50.0119,66.83,76,100,1.86,light rain
126,Texarkana,US,33.4251,-94.0477,100.62,41,20,11.5,few clouds
127,Santa Maria,BR,-29.6842,-53.8069,52.9,62,100,4.61,overcast clouds
128,Bingerville,CI,5.3584,-3.8869,77.94,83,20,8.05,few clouds
129,Dingle,PH,10.9995,122.6711,74.79,93,100,1.99,light rain
130,Port Elizabeth,ZA,-33.918,25.5701,70.11,63,0,3.44,clear sky
131,La Ronge,CA,55.1001,-105.2842,79.05,38,75,9.22,broken clouds
132,Hasaki,JP,35.7333,140.8333,73.8,90,98,9.48,overcast clouds
133,Camacha,PT,33.0833,-16.3333,69.22,73,20,14.97,few clouds
134,Kaitangata,NZ,-46.2817,169.8464,43.83,89,77,5.44,broken clouds
135,Bloomingdale,US,27.8936,-82.2404,91.72,63,75,10.36,light rain
136,Dalbandin,PK,28.8947,64.4101,88.68,43,19,13.44,few clouds
137,Srednekolymsk,RU,67.45,153.6833,49.73,44,11,6.15,few clouds
138,Saint-Augustin,CA,51.226,-58.6502,64.71,75,100,17.87,overcast clouds
139,Constitucion,CL,-35.3333,-72.4167,50.41,94,100,9.6,heavy intensity rain
140,Ponta Do Sol,PT,32.6667,-17.1,76.01,76,8,8.97,clear sky
141,Ahipara,NZ,-35.1667,173.1667,50.2,80,95,5.41,overcast clouds
142,Taoudenni,ML,22.6783,-3.9836,106.18,10,58,11.97,broken clouds
143,Kavaratti,IN,10.5669,72.642,82.45,74,100,20.8,overcast clouds
144,Talnakh,RU,69.4865,88.3972,54.82,68,94,2.19,overcast clouds
145,Ulladulla,AU,-35.35,150.4667,52.7,62,0,13.11,clear sky
146,Channel-Port Aux Basques,CA,47.5702,-59.1367,63.46,86,93,1.86,overcast clouds
147,Qianguo,CN,45.1171,124.8568,65.32,95,100,3.58,overcast clouds
148,Port Lincoln,AU,-34.7333,135.8667,52.74,62,100,8.28,overcast clouds
149,Glasgow,GB,55.8652,-4.2576,71.31,67,100,3.44,overcast clouds
150,Camana,PE,-16.6228,-72.7111,63.18,73,46,10.02,scattered clouds
151,Longyearbyen,SJ,78.2186,15.6401,55.24,82,75,3.44,broken clouds
152,Pemangkat,ID,1.1667,108.9667,77.27,77,100,3.49,overcast clouds
153,Yeppoon,AU,-23.1333,150.7333,51.58,89,4,5.7,clear sky
154,Hilo,US,19.7297,-155.09,90.28,80,100,5.75,overcast clouds
155,Nador,MA,35.174,-2.9287,80.67,83,20,4.61,few clouds
156,Aklavik,CA,68.2191,-135.0107,68.0,68,75,5.75,broken clouds
157,Pizarro,CO,4.9533,-77.366,81.03,78,100,6.91,overcast clouds
158,Lebu,CL,-37.6167,-73.65,50.56,85,40,15.39,scattered clouds
159,Biak,ID,-0.9131,122.8766,72.97,93,100,8.37,moderate rain
160,Wajima,JP,37.4,136.9,74.88,88,67,9.66,broken clouds
161,Port Blair,IN,11.6667,92.75,78.84,89,75,2.3,mist
162,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,81,0,16.11,clear sky
163,Nijar,ES,36.9665,-2.206,78.66,69,0,9.22,clear sky
164,Clyde River,CA,70.4692,-68.5914,35.83,87,75,16.11,broken clouds
165,Klaksvik,FO,62.2266,-6.589,50.92,87,100,22.35,overcast clouds
166,Coquimbo,CL,-29.9533,-71.3436,58.73,51,0,12.66,clear sky
167,Moron,AR,-34.6534,-58.6198,57.96,45,4,8.34,clear sky
168,Alihe,CN,50.5667,123.7167,61.05,98,85,0.89,overcast clouds
169,Tabatinga,BR,-4.2525,-69.9381,91.49,55,40,8.05,scattered clouds
170,Bilibino,RU,68.0546,166.4372,32.74,68,98,20.45,overcast clouds
171,Leningradskiy,RU,69.3833,178.4167,32.61,92,74,26.15,light snow
172,Jalu,LY,29.0331,21.5482,84.81,38,0,19.44,clear sky
173,Puro,PH,12.4841,123.3827,80.26,78,100,1.12,overcast clouds
174,Walvis Bay,NA,-22.9575,14.5053,66.09,40,18,11.25,few clouds
175,Kruisfontein,ZA,-34.0033,24.7314,67.89,24,0,19.51,clear sky
176,Esperance,AU,-33.8667,121.9,53.08,92,100,9.28,light rain
177,Seymchan,RU,62.8833,152.4333,54.14,93,100,6.22,light rain
178,Namibe,AO,-15.1961,12.1522,64.47,84,7,1.5,clear sky
179,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,18.41,few clouds
180,Bukachacha,RU,52.9833,116.9167,59.0,98,100,2.51,overcast clouds
181,Bengkulu,ID,-3.8004,102.2655,75.38,88,47,4.34,scattered clouds
182,Lere,NG,10.387,8.5726,67.41,97,100,3.71,overcast clouds
183,Granby,CA,45.4001,-72.7324,87.22,44,100,3.44,overcast clouds
184,Timaru,NZ,-44.4,171.25,55.08,52,8,18.01,clear sky
185,Alofi,NU,-19.0595,-169.9187,73.29,94,1,8.05,clear sky
186,Ayorou,NE,14.7308,0.9174,90.1,45,99,9.89,overcast clouds
187,Kumluca,TR,36.3703,30.2869,85.51,43,0,8.52,clear sky
188,Cochrane,CA,51.1834,-114.4687,71.91,55,20,9.22,few clouds
189,Muros,ES,42.7762,-9.0603,80.69,90,72,2.1,broken clouds
190,Bilma,NE,18.6853,12.9164,91.18,34,64,14.61,broken clouds
191,Airai,TL,-8.9266,125.4092,52.75,85,44,3.33,scattered clouds
192,Saint George,US,37.1041,-113.5841,101.79,21,0,17.27,clear sky
193,Vanimo,PG,-2.6741,141.3028,75.58,88,100,2.95,light rain
194,Villa Carlos Paz,AR,-31.4241,-64.4978,64.06,25,0,21.0,clear sky
195,Segovia,ES,41.1667,-4.0,93.43,17,0,9.33,clear sky
196,Mporokoso,ZM,-9.3727,30.125,62.11,47,74,10.22,broken clouds
197,Dzhebariki-Khaya,RU,62.2167,135.8,73.18,76,6,1.88,clear sky
198,Half Moon Bay,US,37.4636,-122.4286,91.89,67,40,17.27,mist
199,Grand Gaube,MU,-20.0064,57.6608,70.2,61,38,8.01,scattered clouds
200,Grandview,US,38.8858,-94.533,90.99,64,40,16.11,scattered clouds
201,Asau,RO,46.4333,26.4,67.12,63,10,4.16,clear sky
202,Kamphaeng Phet,TH,16.25,99.5,77.95,82,80,3.85,broken clouds
203,Hambantota,LK,6.1241,81.1185,80.15,79,100,15.97,overcast clouds
204,Bogande,BF,12.9714,-0.1436,79.48,69,13,5.68,few clouds
205,Saldanha,ZA,-33.0117,17.9442,57.25,92,0,7.85,clear sky
206,Bainbridge,US,47.6262,-122.5212,67.78,69,100,5.75,overcast clouds
207,Sakakah,SA,29.9697,40.2064,96.37,15,30,6.38,scattered clouds
208,Padang,ID,-0.9492,100.3543,76.6,79,12,4.16,few clouds
209,Agua Verde,MX,22.9,-106.05,78.89,68,100,7.67,overcast clouds
210,Seydi,TM,39.4816,62.9137,91.36,14,0,12.53,clear sky
211,Rock Springs,US,41.5875,-109.2029,94.23,16,0,5.75,clear sky
212,San Juan,AR,-31.5375,-68.5364,64.27,13,0,7.76,clear sky
213,Vilcun,CL,-38.65,-72.2333,47.14,98,100,8.75,overcast clouds
214,Progreso,MX,21.2833,-89.6667,94.1,59,15,14.9,few clouds
215,Matara,LK,5.9485,80.5353,78.67,85,100,9.98,overcast clouds
216,Ust-Nera,RU,64.5667,143.2,61.88,80,100,5.73,overcast clouds
217,Mackay,AU,-21.15,149.2,60.67,88,2,8.99,clear sky
218,Najran,SA,17.4924,44.1277,86.65,31,92,8.52,overcast clouds
219,San Cristobal,VE,7.7669,-72.225,84.38,53,58,6.58,broken clouds
220,Namie,JP,37.4833,141.0,74.71,96,95,4.81,overcast clouds
221,Elat,IL,29.5581,34.9482,93.04,36,0,10.36,clear sky
222,Madaoua,NE,14.073,5.96,82.24,62,100,11.86,overcast clouds
223,Rundu,NA,-17.9333,19.7667,54.28,37,0,6.87,clear sky
224,Usinsk,RU,65.9939,57.5281,62.53,86,100,4.7,overcast clouds
225,Bakloh,IN,32.4667,75.9167,72.84,69,1,4.88,clear sky
226,Tabou,CI,4.423,-7.3528,75.45,81,100,11.34,light rain
227,Aswan,EG,24.0934,32.907,94.3,12,0,8.05,clear sky
228,Kununurra,AU,-15.7667,128.7333,49.98,87,4,0.0,clear sky
229,Alice Springs,AU,-23.7,133.8833,35.15,41,0,0.0,clear sky
230,Namatanai,PG,-3.6667,152.4333,79.11,79,52,8.86,light rain
231,Poum,NC,-20.2333,164.0167,73.63,72,0,18.92,clear sky
232,Arlit,NE,18.7369,7.3853,94.42,30,63,7.25,broken clouds
233,Zhiryatino,RU,53.2228,33.7306,57.52,93,74,5.68,broken clouds
234,Whakatane,NZ,-37.9585,176.9854,41.77,99,99,3.44,overcast clouds
235,Hofn,IS,64.2539,-15.2082,55.63,68,15,9.53,few clouds
236,Labuan,MY,5.2767,115.2417,75.56,100,20,0.0,few clouds
237,Laguna,US,38.421,-121.4238,103.64,31,0,8.05,clear sky
