City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Homer,US,59.6425,-151.5483,55.27,86,100,11.99,light rain
239,Arroio Dos Ratos,BR,-30.0772,-51.7292,53.42,75,17,4.76,few clouds
240,Panjab,AF,34.388,67.0233,61.83,28,0,5.08,clear sky
241,Quelimane,MZ,-17.8786,36.8883,65.5,95,89,4.72,overcast clouds
242,Turukhansk,RU,65.8167,87.9833,53.76,69,13,11.14,few clouds
243,Coahuayana,MX,18.7333,-103.6833,90.09,59,70,7.85,broken clouds
244,Piterka,RU,50.6803,47.4454,72.07,56,0,5.73,clear sky
245,Tocopilla,CL,-22.092,-70.1979,65.37,62,16,8.77,few clouds
246,Bara,NG,10.3744,10.7288,71.64,93,100,2.06,overcast clouds
247,Vinh Long,VN,10.25,105.9667,76.98,95,20,5.01,few clouds
248,Mahebourg,MU,-20.4081,57.7,70.09,56,20,19.57,few clouds
249,Vestmannaeyjar,IS,63.4427,-20.2734,52.3,86,42,15.46,scattered clouds
250,Trairi,BR,-3.2778,-39.2689,80.87,74,29,11.56,scattered clouds
251,Zakamensk,RU,50.3741,103.2863,53.01,86,29,1.52,scattered clouds
252,Farmington,US,36.7281,-108.2187,99.77,19,0,6.91,clear sky
253,Chadiza,ZM,-14.0678,32.4392,57.65,65,65,6.4,broken clouds
254,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,69,0,10.36,clear sky
255,Hami,CN,42.8,93.45,80.55,27,6,3.94,clear sky
256,Atar,MR,20.5169,-13.0499,105.15,8,19,9.04,few clouds
257,Salalah,OM,17.0151,54.0924,78.89,89,100,6.91,overcast clouds
258,Nueva Imperial,CL,-38.7333,-72.95,50.65,88,29,11.32,scattered clouds
259,Kenai,US,60.5544,-151.2583,55.09,94,100,4.61,light rain
260,Pisco,PE,-13.7,-76.2167,64.45,72,3,10.36,haze
261,Chapais,CA,49.7834,-74.8492,78.58,28,53,7.78,broken clouds
262,Jamestown,US,42.097,-79.2353,78.39,81,100,9.22,overcast clouds
263,Libreville,GA,0.3925,9.4537,75.22,78,17,10.71,few clouds
264,Kotri,PK,25.366,68.3122,83.28,83,35,10.38,scattered clouds
265,Fort Nelson,CA,58.8053,-122.7002,71.19,49,75,6.91,broken clouds
266,Ust-Barguzin,RU,53.45,108.9833,48.49,88,6,0.85,clear sky
267,Abdulino,RU,53.7,53.6667,63.61,82,77,2.26,broken clouds
268,Dobson,US,36.3957,-80.7226,90.28,72,75,4.61,broken clouds
269,Strelka,RU,58.0728,93.0344,54.95,97,100,3.49,light rain
270,Lavrentiya,RU,65.5833,-171.0,46.78,97,100,8.5,overcast clouds
271,Thunder Bay,CA,48.4001,-89.3168,73.31,68,20,10.36,few clouds
272,Morgan City,US,29.6994,-91.2068,93.99,52,60,5.64,broken clouds
273,Taltal,CL,-25.4,-70.4833,62.15,63,7,4.61,clear sky
274,Viesite,LV,56.3475,25.5551,50.25,94,23,3.89,few clouds
275,Kalakamati,BW,-20.5929,27.3121,49.87,71,0,10.0,clear sky
276,Tambura,SS,5.6,27.4667,70.14,93,100,3.8,light rain
277,Ajdabiya,LY,30.7554,20.2263,81.54,60,0,17.76,clear sky
278,Prnjavor,BA,44.8703,17.6628,72.66,46,3,2.51,clear sky
279,Villa De Reyes,MX,21.8,-100.9333,83.68,27,14,14.32,few clouds
280,Miracema Do Tocantins,BR,-9.5618,-48.3967,93.9,22,1,6.29,clear sky
281,Mayo,US,38.8876,-76.5119,87.13,79,0,8.05,clear sky
282,Hurricane,US,37.1753,-113.2899,100.6,20,24,6.69,few clouds
283,Chirongui,YT,-12.9319,45.1483,71.53,69,58,6.08,light rain
284,Makakilo City,US,21.3469,-158.0858,81.01,66,100,14.97,overcast clouds
285,Montepuez,MZ,-13.1256,38.9997,68.36,68,100,6.22,overcast clouds
286,Vao,NC,-22.6667,167.4833,70.88,73,99,18.48,overcast clouds
287,Ambilobe,MG,-13.2,49.05,67.41,66,99,5.66,overcast clouds
288,Sidney,AU,-33.8679,151.2073,53.96,67,0,9.22,clear sky
289,Kunming,CN,25.0389,102.7183,66.13,94,0,8.95,clear sky
290,Cabedelo,BR,-6.9811,-34.8339,77.67,79,79,16.96,broken clouds
291,Muslyumovo,RU,55.3033,53.1947,64.44,90,75,2.98,light rain
292,Kodiak,US,57.79,-152.4072,63.91,52,40,8.05,scattered clouds
293,Vuktyl,RU,63.8567,57.3094,59.59,91,67,2.93,broken clouds
294,Rockhampton,AU,-23.3833,150.5,51.69,93,1,1.14,clear sky
295,Sargur,IN,11.9833,76.4167,68.67,94,97,8.84,overcast clouds
296,Ranong,TH,9.9658,98.6348,78.62,89,98,4.74,overcast clouds
297,Maniitsoq,GL,65.4167,-52.9,42.67,96,100,17.6,moderate rain
298,Faanui,PF,-16.4833,-151.75,77.11,70,77,18.1,light rain
299,Katsuura,JP,35.1333,140.3,77.45,90,99,14.61,overcast clouds
300,Tomigusuku,JP,26.185,127.675,83.97,91,40,16.11,mist
301,Bosaso,SO,11.2842,49.1816,95.18,35,5,20.02,clear sky
302,Hualmay,PE,-11.0964,-77.6139,65.82,72,14,11.61,few clouds
303,Beya,RU,53.0533,90.9139,58.59,94,100,8.77,light rain
304,Lazaro Cardenas,MX,17.9583,-102.2,86.61,63,87,11.32,overcast clouds
305,Maldonado,UY,-34.6667,-54.9167,54.79,62,0,11.56,clear sky
306,Andra,RU,62.5147,65.8878,57.6,65,7,3.62,clear sky
307,Sakaiminato,JP,35.55,133.2333,75.18,88,75,4.61,broken clouds
308,Battipaglia,IT,40.6109,14.9852,81.99,74,27,4.94,scattered clouds
309,Pitimbu,BR,-7.4706,-34.8086,77.59,80,50,15.41,scattered clouds
310,Pingliang,CN,35.5392,106.6861,67.06,43,98,6.2,overcast clouds
311,Wanxian,CN,30.8039,108.3897,79.74,95,100,0.76,overcast clouds
312,Magole,TZ,-6.3667,37.3667,70.52,57,99,2.01,overcast clouds
313,Tajumulco,GT,15.0833,-91.8833,68.79,67,68,0.54,broken clouds
314,Poya,NC,-21.35,165.15,66.88,87,5,5.86,clear sky
315,Pacifica,US,37.6138,-122.4869,87.15,82,20,17.27,mist
316,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.81,59,76,4.16,broken clouds
317,Bozuyuk,TR,39.9078,30.0367,70.14,83,0,7.09,clear sky
318,Marataizes,BR,-21.0433,-40.8244,74.68,78,100,19.3,overcast clouds
319,Tailai,CN,46.3833,123.4,66.06,90,99,3.4,overcast clouds
320,Chase,CA,50.8165,-119.6857,80.08,40,30,3.67,scattered clouds
321,Sao Felix Do Xingu,BR,-6.6447,-51.995,95.16,25,6,3.89,clear sky
322,Inirida,CO,3.8653,-67.9239,83.52,79,84,3.11,broken clouds
323,Castle Rock,US,39.3722,-104.8561,95.31,20,1,7.0,clear sky
324,Sambava,MG,-14.2667,50.1667,69.76,84,90,14.74,light rain
325,Geraldton,AU,-28.7667,114.6,54.01,100,40,10.36,scattered clouds
326,Itoman,JP,26.1247,127.6694,84.22,91,40,16.11,mist
327,Luleburgaz,TR,41.4039,27.3592,71.38,61,0,9.53,clear sky
328,Khani,GE,41.9563,42.9566,63.97,98,100,1.19,overcast clouds
329,Soyo,AO,-6.1349,12.3689,70.99,87,34,7.7,scattered clouds
330,Kamen-Rybolov,RU,44.7481,132.0403,63.28,98,100,5.12,overcast clouds
331,Qarchi Gak,AF,37.04,66.7889,92.55,10,0,12.59,clear sky
332,Bubaque,GW,11.2833,-15.8333,80.53,87,100,15.75,overcast clouds
333,Easton,US,40.6884,-75.2207,88.09,54,20,5.75,few clouds
334,Bhawanipatna,IN,19.9,83.1667,76.57,92,98,4.65,overcast clouds
335,Paciran,ID,-6.8767,112.3761,77.11,86,88,8.75,overcast clouds
336,Puerto Leguizamo,CO,-0.1934,-74.7819,80.91,81,97,1.57,overcast clouds
337,Touros,BR,-5.1989,-35.4608,78.31,78,76,17.22,broken clouds
338,Koumac,NC,-20.5667,164.2833,68.7,79,6,5.1,clear sky
339,Bhanpuri,IN,21.1,80.9167,76.08,96,97,7.94,overcast clouds
340,Sola,VU,-13.8833,167.55,81.21,77,81,22.5,broken clouds
341,Codrington,AU,-38.2667,141.9667,48.54,71,100,18.21,overcast clouds
342,Kawalu,ID,-7.3817,108.2082,71.89,96,100,1.1,overcast clouds
343,Chunskiy,RU,56.0815,99.6342,54.73,82,100,3.98,overcast clouds
344,Tchibanga,GA,-2.85,11.0333,68.13,81,22,3.53,few clouds
345,Lahore,PK,31.5497,74.3436,86.11,74,40,6.91,smoke
346,Adre,TD,13.4667,22.2,72.64,77,100,11.25,light rain
347,Caravelas,BR,-17.7125,-39.2481,74.23,78,5,7.81,clear sky
348,Araouane,ML,18.9048,-3.5265,99.19,27,63,7.85,broken clouds
349,Maarianhamina,AX,60.0973,19.9348,53.46,76,0,3.44,clear sky
350,Bonavista,CA,48.6499,-53.1147,65.44,66,69,17.72,broken clouds
351,Deputatskiy,RU,69.3,139.9,45.72,66,98,2.48,overcast clouds
352,Gerash,IR,27.6652,54.1371,95.14,23,79,7.61,broken clouds
353,Devils Lake,US,48.1128,-98.8651,93.31,57,0,8.99,clear sky
354,Labuhan,ID,-6.8844,112.2051,76.42,88,100,7.43,overcast clouds
355,Pinawa,CA,50.1489,-95.8811,92.07,39,8,8.12,clear sky
356,Svetlogorsk,BY,52.6333,29.7333,53.08,94,59,6.4,broken clouds
357,Hovd,MN,48.0056,91.6419,65.52,41,15,7.78,few clouds
358,Yeniseysk,RU,58.4497,92.1703,55.54,100,100,2.01,heavy intensity rain
359,Tamasane,BW,-22.4184,27.4013,51.87,86,0,7.83,clear sky
360,Nanortalik,GL,60.1432,-45.2371,43.56,84,100,13.73,overcast clouds
361,Komsomolskiy,UZ,40.4272,71.7189,81.32,39,0,4.61,clear sky
362,Santa Luzia,BR,-19.7697,-43.8514,86.14,35,0,4.61,clear sky
363,Polunochnoye,RU,60.8697,60.4153,61.41,96,96,0.85,overcast clouds
364,Berlevag,NO,70.8578,29.0864,53.6,87,40,9.22,scattered clouds
365,Hamilton,US,39.1834,-84.5333,74.25,94,100,13.8,moderate rain
366,Teknaf,BD,20.8624,92.3058,80.24,89,100,8.86,overcast clouds
367,Ossora,RU,59.2353,163.0719,59.52,85,98,5.68,overcast clouds
368,Puksoozero,RU,62.5903,40.6066,55.6,76,100,1.34,overcast clouds
369,Jablah,SY,35.3614,35.9256,79.09,78,0,9.22,clear sky
370,Tamworth,GB,52.634,-1.6959,81.01,42,100,4.0,overcast clouds
371,Kastamonu,TR,41.5,33.6667,56.32,90,0,4.12,clear sky
372,Konskie,PL,51.1917,20.4061,60.24,61,41,5.41,scattered clouds
373,Coihaique,CL,-45.5752,-72.0662,40.95,75,75,9.22,broken clouds
374,Tarnos,FR,43.5417,-1.4628,91.22,44,0,8.05,clear sky
375,Egvekinot,RU,66.3167,-179.1667,34.74,54,19,24.38,light snow
376,Saint-Joseph,RE,-21.3667,55.6167,68.38,74,51,16.49,broken clouds
377,Phalodi,IN,27.1333,72.3667,90.48,60,99,5.1,light rain
378,Port Hardy,CA,50.6996,-127.4199,55.58,88,75,11.5,broken clouds
379,Yinchuan,CN,38.4681,106.2731,77.09,25,96,1.36,overcast clouds
380,Howard,US,39.2504,-76.933,85.95,78,99,4.85,overcast clouds
381,Shenjiamen,CN,29.9576,122.298,77.5,95,100,7.78,overcast clouds
382,Haines Junction,CA,60.7522,-137.5108,64.35,45,93,9.22,overcast clouds
383,Acapulco,MX,16.8634,-99.8901,87.62,66,75,3.44,broken clouds
384,Salinopolis,BR,-0.6136,-47.3561,81.66,77,66,10.65,broken clouds
385,Kloulklubed,PW,7.0419,134.2556,73.9,72,97,3.56,overcast clouds
386,Beringovskiy,RU,63.05,179.3167,45.75,60,10,29.28,clear sky
387,Gazli,UZ,40.1333,63.45,94.28,11,0,17.87,clear sky
388,Nkayi,CG,-4.1841,13.2884,77.88,60,14,6.67,few clouds
389,Mitsamiouli,KM,-11.3847,43.2844,77.16,68,15,5.93,few clouds
390,Shimoda,JP,34.6667,138.95,75.11,89,80,12.03,broken clouds
391,Batemans Bay,AU,-35.7167,150.1833,51.1,51,0,11.72,clear sky
392,Iqaluit,CA,63.7506,-68.5145,42.53,93,100,5.75,light rain
393,Mezen,RU,65.8522,44.24,58.48,87,100,4.61,overcast clouds
394,Beyla,GN,8.6833,-8.6333,69.51,97,96,3.96,moderate rain
395,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,49,0,24.16,clear sky
396,Tautira,PF,-17.7333,-149.15,75.56,70,42,13.47,scattered clouds
397,Tigil,RU,57.8,158.6667,60.82,78,18,16.28,few clouds
398,Sao Sebastiao,BR,-23.76,-45.4097,69.06,94,100,7.99,overcast clouds
399,Ca Mau,VN,9.1769,105.15,77.31,90,65,3.96,broken clouds
400,Tatawin,TN,32.9297,10.4518,77.23,60,0,12.75,clear sky
401,Buin,CL,-33.7333,-70.75,55.87,51,100,1.63,overcast clouds
402,Morehead,US,37.2711,-87.1764,79.99,94,40,4.61,light rain
403,Tefe,BR,-3.3542,-64.7114,93.31,55,20,10.36,few clouds
404,Wajir,KE,1.7471,40.0573,76.66,53,26,21.3,scattered clouds
405,Torbay,CA,47.6666,-52.7314,78.89,70,100,13.8,overcast clouds
406,Novikovo,RU,51.1537,37.8879,61.52,73,100,4.29,overcast clouds
407,Balvi,LV,57.1313,27.2658,52.0,92,100,5.7,overcast clouds
408,Xuddur,SO,4.1213,43.8894,73.71,66,29,22.15,scattered clouds
409,Manono,CD,-7.3,27.4167,77.52,35,52,6.15,broken clouds
410,Sitka,US,57.0531,-135.33,55.29,88,100,6.91,moderate rain
411,Iquitos,PE,-3.7481,-73.2472,80.64,89,75,3.44,broken clouds
412,Hithadhoo,MV,-0.6,73.0833,76.77,83,100,20.09,overcast clouds
413,Provideniya,RU,64.3833,-173.3,52.56,90,98,9.84,overcast clouds
414,Celestun,MX,20.8667,-90.4,84.09,68,49,13.13,scattered clouds
415,Oktyabrskiy,RU,54.4815,53.471,66.2,86,100,2.04,overcast clouds
416,Kamaishi,JP,39.2667,141.8833,70.32,92,49,3.49,light rain
417,Kyra,RU,49.5776,111.9753,51.35,68,0,4.72,clear sky
418,Diamantino,BR,-14.4086,-56.4461,90.39,31,2,7.85,clear sky
419,Vangaindrano,MG,-23.35,47.6,65.71,89,99,6.87,moderate rain
420,Savannah Bight,HN,16.45,-85.85,83.12,75,43,17.72,scattered clouds
421,Morant Bay,JM,17.8815,-76.4093,92.71,66,44,14.12,scattered clouds
422,Ugoofaaru,MV,5.6667,73.0,79.41,80,100,23.53,overcast clouds
423,Broome,US,42.2506,-75.833,89.02,50,40,5.75,scattered clouds
424,Roma,US,43.2128,-75.4557,89.73,43,0,1.99,clear sky
425,Yar-Sale,RU,66.8333,70.8333,55.81,67,75,5.1,broken clouds
426,Moyale,KE,3.5167,39.0584,68.9,61,100,17.4,overcast clouds
427,Chotila,IN,22.4167,71.1833,78.26,86,98,12.12,overcast clouds
428,Charleston,US,32.7766,-79.9309,86.23,83,100,17.27,overcast clouds
429,Ancud,CL,-41.8697,-73.8203,42.22,77,96,16.49,light rain
430,Aksu,CN,41.1231,80.2644,77.77,27,0,9.89,clear sky
431,Cururupu,BR,-1.8283,-44.8683,83.14,68,33,4.68,scattered clouds
432,Huarmey,PE,-10.0681,-78.1522,67.73,70,1,12.93,clear sky
433,Novorozhdestvenskaya,RU,45.8619,39.9542,74.88,38,49,7.36,scattered clouds
434,Cognac,FR,45.5,-0.25,86.04,32,95,10.36,overcast clouds
435,Xam Nua,LA,20.4197,104.0439,70.0,92,100,3.4,overcast clouds
436,Chokurdakh,RU,70.6333,147.9167,42.67,65,10,11.9,clear sky
437,Muzhi,RU,65.3667,64.6667,58.57,67,18,2.46,few clouds
438,Kangaatsiaq,GL,68.3065,-53.4641,41.14,90,88,11.61,overcast clouds
439,Oistins,BB,13.0667,-59.5333,86.09,62,20,23.02,few clouds
440,Ewa Beach,US,21.3156,-158.0072,82.44,66,75,14.97,broken clouds
441,Kirkland Lake,CA,48.1446,-80.0377,82.69,42,46,6.13,scattered clouds
442,Calama,CL,-22.4667,-68.9333,70.29,5,0,16.11,clear sky
443,Garowe,SO,8.4054,48.4845,83.53,37,0,28.95,clear sky
444,Zimmi,SL,7.3153,-11.3061,73.27,97,100,3.67,light rain
445,Devin,BG,41.7433,24.4,61.18,63,0,3.33,clear sky
446,Necochea,AR,-38.5473,-58.7368,54.88,43,12,21.39,few clouds
447,Ostrovnoy,RU,68.0531,39.5131,57.04,76,48,9.8,scattered clouds
448,Kapoeta,SS,4.7717,33.5903,80.1,52,70,7.7,broken clouds
449,Kuminskiy,RU,58.6667,66.5667,57.97,69,22,1.83,few clouds
450,Kaabong,UG,3.4836,34.1492,66.49,69,69,9.13,broken clouds
451,Yaring,TH,6.8662,101.3689,78.64,86,27,3.58,scattered clouds
452,Darnah,LY,32.767,22.6367,78.87,78,0,14.92,clear sky
453,Tezonapa,MX,18.6092,-96.6917,87.28,54,22,4.72,few clouds
454,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,78,39,7.11,scattered clouds
455,Chara,RU,56.9064,118.2631,61.32,94,100,2.86,light rain
456,Thinadhoo,MV,0.5333,72.9333,79.16,80,100,20.74,light rain
457,Mizan Teferi,ET,6.9833,35.5833,60.82,97,100,2.73,light rain
458,Cairns,AU,-16.9167,145.7667,67.95,84,100,8.05,overcast clouds
459,Coos Bay,US,43.3665,-124.2179,77.31,74,0,20.71,clear sky
460,Toamasina,MG,-18.1667,49.3833,64.4,94,75,6.91,broken clouds
461,Whittlesea,ZA,-32.1759,26.8244,51.91,38,0,6.51,clear sky
462,Miri,MY,4.4148,114.0089,77.14,100,20,2.3,few clouds
463,Tiarei,PF,-17.5333,-149.3333,78.82,70,38,14.92,scattered clouds
464,Ilulissat,GL,69.2167,-51.1,51.82,58,20,9.22,few clouds
465,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,18.41,scattered clouds
466,Palauig,PH,15.435,119.9045,79.5,79,53,4.0,broken clouds
467,Portland,US,45.5234,-122.6762,76.41,46,75,9.22,broken clouds
468,Pangnirtung,CA,66.1451,-65.7125,46.4,76,40,13.8,scattered clouds
469,Ixtapa,MX,20.7,-105.2,86.23,66,75,5.01,broken clouds
470,Charters Towers,AU,-20.1,146.2667,56.77,87,1,5.61,clear sky
471,Dragotesti,RO,44.8,23.1667,60.6,37,1,6.44,clear sky
472,Lata,PT,40.1629,-8.3327,68.11,75,7,4.5,clear sky
473,Bethel,US,41.3712,-73.414,84.78,61,0,6.91,clear sky
474,Lorengau,PG,-2.0226,147.2712,81.63,78,89,8.93,moderate rain
475,Pachino,IT,36.7186,15.0907,80.98,63,0,3.2,clear sky
476,Amahai,ID,-3.3333,128.9167,76.06,91,96,5.86,overcast clouds
