City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
477,Marawi,PH,7.9986,124.2928,68.9,95,99,3.38,overcast clouds
478,Bagdarin,RU,54.4333,113.6,52.57,96,96,2.06,overcast clouds
479,Ohara,JP,35.25,140.3833,76.69,91,97,12.24,overcast clouds
480,Palu,ID,-0.8917,119.8707,74.57,96,100,4.54,moderate rain
481,Mola Di Bari,IT,41.0609,17.0873,85.59,71,55,8.19,broken clouds
482,Obera,AR,-27.4871,-55.1199,57.22,56,0,2.66,clear sky
483,Luba,GQ,3.4568,8.5547,76.89,87,100,5.06,light rain
484,Nagato,JP,34.3833,131.2,76.87,78,100,5.59,overcast clouds
485,Candido De Abreu,BR,-24.5669,-51.3333,65.93,65,100,1.19,light rain
486,Mogadishu,SO,2.0371,45.3438,76.26,81,34,17.78,scattered clouds
487,Jambi,ID,-1.6,103.6167,74.57,91,84,2.57,broken clouds
488,Aykhal,RU,66.0,111.5,48.72,97,100,4.23,overcast clouds
489,Kodar,IN,16.9833,79.9667,77.43,89,100,8.37,overcast clouds
490,College,US,64.8569,-147.8028,63.07,65,100,1.01,overcast clouds
491,Aasiaat,GL,68.7098,-52.8699,39.97,86,52,6.46,broken clouds
492,Altamira,BR,-3.2033,-52.2064,91.83,49,76,1.72,broken clouds
493,Mariental,NA,-24.6333,17.9667,58.03,28,7,12.84,clear sky
494,Togul,RU,53.465,85.9128,52.74,86,63,3.42,broken clouds
495,Pandan,PH,14.0453,124.1694,79.9,85,100,4.68,overcast clouds
496,Khasan,RU,42.4308,130.6434,63.16,98,100,8.1,overcast clouds
497,Sassari,IT,40.7272,8.5603,78.58,65,0,2.06,clear sky
498,North Bend,US,43.4065,-124.2243,77.23,74,0,20.71,clear sky
499,Altamont,US,42.2068,-121.7372,89.78,24,0,3.0,clear sky
500,La Concordia,NI,13.1953,-86.1667,83.71,68,51,10.71,broken clouds
501,Grado,ES,43.388,-6.0743,75.49,83,0,12.66,clear sky
502,Catumbela,AO,-12.4314,13.5472,67.44,88,27,3.56,scattered clouds
503,Vilhena,BR,-12.7406,-60.1458,86.22,51,20,9.22,few clouds
504,Kungurtug,RU,50.5994,97.5228,50.16,67,69,1.57,broken clouds
505,Colchester,GB,51.8892,0.9042,76.12,69,89,8.41,overcast clouds
506,Tateyama,JP,34.9833,139.8667,75.09,89,97,14.18,overcast clouds
507,Xichang,CN,27.8964,102.2634,69.39,94,100,1.23,moderate rain
508,Opuwo,NA,-18.0607,13.84,62.04,34,0,7.96,clear sky
509,Naze,JP,28.3667,129.4833,79.72,85,100,17.38,light rain
510,Pogranichnyy,RU,44.4064,131.3769,61.75,99,100,3.09,overcast clouds
511,Mattru,SL,7.6244,-11.8332,73.58,97,99,4.12,light rain
512,Fort Abbas,PK,29.1925,72.8536,86.95,70,7,8.03,heavy intensity rain
513,Ilinskiy,RU,55.619,38.1182,58.71,82,40,8.99,light intensity shower rain
514,Bathsheba,BB,13.2167,-59.5167,86.61,80,20,23.02,few clouds
515,Bandipur,NP,27.9333,84.4167,70.34,90,84,0.89,broken clouds
516,Kondinskoye,RU,59.6481,67.41,59.31,66,44,1.63,scattered clouds
517,Sumbe,AO,-11.2061,13.8437,68.02,93,12,6.76,few clouds
518,Douentza,ML,14.9951,-2.9517,89.62,45,94,11.18,overcast clouds
519,Varberg,SE,57.1056,12.2508,64.24,87,100,16.84,overcast clouds
520,De-Kastri,RU,51.4667,140.7833,55.6,94,100,1.81,overcast clouds
521,Tarauaca,BR,-8.1614,-70.7656,84.56,68,84,1.59,broken clouds
522,Bandarbeyla,SO,9.4942,50.8122,76.44,81,10,37.38,clear sky
523,Lircay,PE,-12.9896,-74.7205,58.41,45,59,10.07,broken clouds
524,Divnomorskoye,RU,44.5011,38.1353,75.72,65,96,7.27,overcast clouds
525,Angra Dos Reis,BR,-23.0067,-44.3181,71.6,92,99,6.33,overcast clouds
526,Ostersund,SE,63.1792,14.6357,54.05,94,75,10.0,light intensity drizzle
527,Bintulu,MY,3.1667,113.0333,77.41,88,40,3.44,scattered clouds
528,Berdigestyakh,RU,62.0989,126.6992,68.94,88,88,2.75,overcast clouds
529,Pierre,US,44.3683,-100.351,92.32,49,0,10.36,clear sky
530,Dongsheng,CN,39.8161,109.9776,67.19,39,78,4.38,broken clouds
531,San Fernando,PH,15.0286,120.6898,76.73,94,88,3.04,overcast clouds
532,Roswell,US,34.0232,-84.3616,92.79,60,75,4.61,light rain
533,Bereda,ES,43.2686,-7.5406,72.77,70,84,1.43,light rain
534,Kinsale,IE,51.7075,-8.5306,67.37,77,0,10.36,clear sky
535,Mount Gambier,AU,-37.8333,140.7667,46.74,80,100,8.23,light rain
536,Bowen,AU,-20.0167,148.2333,61.11,87,0,7.92,clear sky
537,Humaita,BR,-7.5061,-63.0208,92.14,43,95,1.92,overcast clouds
538,Sterling,US,39.0062,-77.4286,86.9,77,100,7.0,overcast clouds
539,Glace Bay,CA,46.1969,-59.957,80.78,48,75,16.11,broken clouds
540,Hvide Sande,DK,56.0045,8.1294,62.1,91,100,12.53,overcast clouds
541,Port Hedland,AU,-20.3167,118.5667,53.65,66,4,3.44,clear sky
542,Pecos,US,31.4229,-103.4932,98.69,22,0,10.36,clear sky
543,Ukiah,US,39.1502,-123.2078,101.44,35,0,4.61,clear sky
544,Pevek,RU,69.7008,170.3133,31.23,94,100,30.98,light snow
545,Zaysan,KZ,47.4667,84.8667,71.02,33,62,6.71,broken clouds
546,Sekoma,BW,-24.4,23.8833,55.04,51,0,8.32,clear sky
547,Vilshofen,DE,48.6333,13.1833,65.34,67,9,3.15,clear sky
548,Kismayo,SO,-0.3582,42.5454,75.83,81,6,18.95,light rain
549,Omboue,GA,-1.5746,9.2618,72.7,82,10,7.45,clear sky
550,Sinnamary,GF,5.3833,-52.95,80.78,77,71,4.05,broken clouds
551,Taylorville,US,39.5489,-89.2945,76.89,88,100,0.0,overcast clouds
552,Waipawa,NZ,-41.4122,175.5153,51.3,73,100,20.36,overcast clouds
553,Tukrah,LY,32.5341,20.5791,79.36,83,0,16.04,clear sky
554,Cedar City,US,37.6775,-113.0619,92.39,21,0,12.66,clear sky
555,Laizhou,CN,37.1717,119.9214,71.64,87,61,2.17,broken clouds
556,Nagram,IN,26.6167,81.1333,89.65,47,85,12.37,overcast clouds
557,Celica,EC,-4.1167,-79.95,69.85,59,57,5.88,light rain
558,Katobu,ID,-4.9408,122.5276,73.36,90,100,4.21,overcast clouds
559,Lodja,CD,-3.4833,23.4333,75.78,47,34,2.24,scattered clouds
560,Simpang,ID,-1.2667,104.0833,75.72,95,85,2.91,overcast clouds
561,El Alto,PE,-4.2714,-81.2147,69.46,72,12,16.71,few clouds
562,Winslow,US,35.0242,-110.6974,96.98,20,0,9.22,clear sky
563,Vila Velha,BR,-20.3297,-40.2925,80.55,79,20,14.97,few clouds
564,Saint-Lo,FR,49.1162,-1.0903,81.03,39,60,5.73,broken clouds
565,Orocue,CO,4.7912,-71.3354,82.44,78,93,4.12,overcast clouds
566,Ulaanbaatar,MN,47.9077,106.8832,48.33,81,0,2.24,clear sky
567,Srikakulam,IN,18.3,83.9,78.24,92,100,6.58,overcast clouds
568,Port Hawkesbury,CA,45.6169,-61.3485,80.91,45,20,10.36,few clouds
569,Georgetown,MY,5.4112,100.3354,84.13,91,20,2.3,few clouds
570,Shelburne,CA,44.0787,-80.2041,82.11,52,100,8.68,overcast clouds
571,Qostanay,KZ,53.1667,63.5833,66.49,88,0,6.71,clear sky
572,Rodos,GR,36.4408,28.2225,89.26,40,0,3.44,clear sky
573,Mikumi,TZ,-7.4041,36.9831,65.19,62,44,4.03,scattered clouds
574,Kampene,CD,-3.6,26.6667,72.66,65,67,0.78,broken clouds
575,Bogorodskoye,RU,56.55,37.8833,57.33,79,88,2.98,overcast clouds
576,Moba,CN,33.2288,105.0179,61.97,57,100,4.81,overcast clouds
577,Podgorica,ME,42.4411,19.2636,82.18,47,0,2.3,clear sky
578,San Policarpo,PH,12.1791,125.5072,79.75,85,100,9.06,overcast clouds
579,Nago,JP,26.5881,127.9761,83.25,89,100,17.92,overcast clouds
580,Peniche,PT,39.3558,-9.3811,72.09,85,0,5.08,clear sky
581,Rypefjord,NO,70.6333,23.6667,48.67,100,75,5.75,broken clouds
582,Horsham,GB,51.064,-0.3272,79.74,36,0,3.44,clear sky
583,Leh,IN,34.1667,77.5833,64.08,48,70,2.98,broken clouds
584,Santarem,BR,-2.4431,-54.7083,87.93,79,20,10.36,few clouds
585,Borogontsy,RU,62.6683,131.1683,69.35,86,80,4.81,broken clouds
586,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,84,100,18.97,overcast clouds
587,Sur,OM,22.5667,59.5289,86.13,68,100,8.32,light rain
588,Plaridel,PH,14.8872,120.8572,78.78,91,83,4.56,broken clouds
589,Ignacio Zaragoza,MX,28.3833,-107.2167,78.55,34,97,13.94,overcast clouds
590,Hay River,CA,60.8156,-115.7999,78.78,41,100,9.22,overcast clouds
591,Solone,UA,48.2081,34.8721,60.37,73,0,8.05,clear sky
592,Nejdek,CZ,50.3224,12.7294,68.45,30,0,5.75,clear sky
593,Along,IN,28.1667,94.7667,75.13,98,99,1.1,overcast clouds
594,Jiancheng,CN,30.391,104.5491,73.13,88,100,6.89,overcast clouds
595,Kijang,KR,35.2442,129.2139,80.33,79,100,7.38,light rain
596,Zhangye,CN,38.9342,100.4517,73.18,34,100,4.76,overcast clouds
597,Aksarka,RU,66.5606,67.7975,58.93,60,100,5.53,overcast clouds
598,Kaeo,NZ,-35.1,173.7833,49.32,95,100,6.15,overcast clouds
599,Lahaina,US,20.8783,-156.6825,83.95,78,48,8.97,scattered clouds
600,Mapiripan,CO,2.8892,-72.1256,82.85,79,68,2.24,moderate rain
601,Bitung,ID,1.4451,125.1824,76.05,88,100,4.36,moderate rain
602,Luena,AO,-11.7833,19.9167,55.96,49,3,3.96,clear sky
603,Ust-Maya,RU,60.4167,134.5333,68.36,75,4,2.55,clear sky
604,Wagga Wagga,AU,-35.1167,147.3667,43.84,93,75,10.36,broken clouds
605,Yulara,AU,-25.2406,130.9889,48.07,45,61,9.31,broken clouds
606,Lubango,AO,-14.9172,13.4925,58.01,36,1,2.46,clear sky
607,Tshikapa,CD,-6.4167,20.8,84.16,25,100,2.84,overcast clouds
608,Manadhoo,MV,5.7667,73.3833,79.74,82,100,23.58,overcast clouds
609,Dauriya,RU,49.9333,116.8667,60.67,88,100,5.5,overcast clouds
610,Suntar,RU,62.1444,117.6319,55.56,95,100,3.56,overcast clouds
611,Den Helder,NL,52.9599,4.7593,71.58,60,83,3.44,broken clouds
612,Mae Ramat,TH,16.984,98.5166,78.8,99,78,1.21,broken clouds
613,Linqing,CN,36.8456,115.7117,76.21,80,38,4.68,scattered clouds
614,Saint-Francois,FR,46.4154,3.9054,76.44,53,0,2.3,clear sky
615,Afzalgarh,IN,29.4,78.6833,88.74,52,4,4.12,clear sky
616,Sommerda,DE,51.15,11.1,67.87,40,96,4.83,overcast clouds
617,Abu Samrah,SY,35.3029,37.1841,79.41,50,0,11.74,clear sky
618,Hauterive,FR,46.0901,3.4459,79.56,42,76,4.18,broken clouds
619,Takapau,NZ,-40.0333,176.35,47.73,82,100,4.59,overcast clouds
620,Porto Novo,BJ,6.4965,2.6036,75.74,85,42,7.61,scattered clouds
621,Dudinka,RU,69.4058,86.1778,54.63,68,0,9.15,clear sky
622,Port Keats,AU,-14.25,129.55,62.13,48,23,5.75,few clouds
623,Harper,LR,4.375,-7.7169,75.25,81,99,11.54,overcast clouds
624,Husavik,IS,66.0449,-17.3389,46.54,93,100,9.19,overcast clouds
625,Port Shepstone,ZA,-30.7414,30.455,64.71,77,0,14.34,clear sky
626,Muborak,UZ,39.2553,65.1528,88.65,13,0,13.22,clear sky
627,Gainesville,US,29.6516,-82.3248,92.07,55,20,3.44,few clouds
628,Jining,CN,35.405,116.5814,74.12,93,20,3.47,few clouds
629,Marsa Matruh,EG,31.3525,27.2453,79.0,73,0,9.22,clear sky
630,Sharan,RU,54.8167,54.0,65.21,88,100,4.07,light rain
631,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,69,75,11.39,broken clouds
632,Ivanovka,KG,42.8878,75.085,74.95,20,0,2.86,clear sky
633,Tachov,CZ,49.7953,12.6337,70.0,51,44,4.59,scattered clouds
634,Riverton,US,40.5219,-111.9391,103.24,21,0,9.22,clear sky
635,Lompoc,US,34.6391,-120.4579,80.85,68,0,14.97,clear sky
636,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.67,79,86,10.71,overcast clouds
637,Lamu,KE,-2.2717,40.902,75.42,80,7,16.98,clear sky
638,Ambanja,MG,-13.6833,48.45,70.84,85,100,2.93,overcast clouds
639,Aktas,KZ,49.7789,72.9608,60.55,58,2,9.33,clear sky
640,Carutapera,BR,-1.195,-46.02,81.39,74,66,8.55,broken clouds
641,Marystown,CA,47.1666,-55.1483,67.26,71,100,12.17,overcast clouds
642,Si Sa Ket,TH,14.8333,104.3333,81.86,89,100,6.85,overcast clouds
643,Diffa,NE,13.3154,12.6113,76.08,76,52,14.72,broken clouds
644,Biograd Na Moru,HR,43.9433,15.4519,83.1,43,0,12.06,clear sky
645,Negombo,LK,7.2083,79.8358,82.45,83,75,6.91,heavy intensity rain
646,Rocha,UY,-34.4833,-54.3333,49.57,64,0,9.73,clear sky
647,Visby,SE,57.6409,18.296,64.62,77,75,6.91,broken clouds
648,Safford,US,32.834,-109.7076,105.12,23,0,3.89,clear sky
649,Cap Malheureux,MU,-19.9842,57.6142,70.47,60,31,8.01,scattered clouds
650,Ramhormoz,IR,31.28,49.6035,101.37,9,0,5.08,clear sky
651,Bar-Le-Duc,FR,48.75,5.1667,77.38,22,34,8.3,scattered clouds
652,Reforma,MX,18.1,-91.0167,92.28,46,85,5.75,overcast clouds
653,The Valley,AI,18.217,-63.0578,87.66,66,20,18.41,few clouds
654,Sharjah,AE,25.3573,55.4033,98.58,44,100,5.75,overcast clouds
655,Pontes E Lacerda,BR,-15.2261,-59.3353,85.41,38,5,5.68,clear sky
656,Ibia,BR,-19.4783,-46.5389,85.46,34,43,8.1,scattered clouds
657,Bayangol,RU,50.6977,103.4656,49.12,93,15,1.79,few clouds
658,Keffi,NG,8.8486,7.8736,72.91,92,100,0.38,light rain
659,Vardo,NO,70.3705,31.1107,53.58,94,0,6.91,clear sky
660,Caucaia,BR,-3.7361,-38.6531,84.15,76,20,14.97,few clouds
661,Dukat,RU,62.55,155.55,48.79,90,100,5.17,moderate rain
662,Alikalia,SL,9.1667,-11.4,71.56,99,99,4.29,light rain
663,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,9.22,drizzle
664,Mana,GF,5.6592,-53.7767,79.75,81,99,5.26,overcast clouds
665,Big Spring,US,32.2504,-101.4787,98.24,27,0,4.0,clear sky
666,Cascais,PT,38.6979,-9.4215,75.06,66,20,14.0,few clouds
667,Dabat,ET,12.9842,37.765,52.56,93,100,5.59,light rain
668,Sioux Lookout,CA,50.1001,-91.917,84.27,51,75,11.5,broken clouds
669,Umm Lajj,SA,25.0213,37.2685,86.02,53,86,6.8,overcast clouds
670,Kamenka,RU,51.3223,42.7678,65.66,87,60,4.88,light rain
671,Bizhbulyak,RU,53.6967,54.2642,64.67,84,97,2.55,overcast clouds
672,Abeche,TD,13.8292,20.8324,75.18,81,100,8.25,moderate rain
673,Harmanli,BG,41.9333,25.9,75.2,31,7,6.55,clear sky
674,Evensk,RU,61.95,159.2333,54.95,95,100,2.04,light rain
675,Beaverlodge,CA,55.2166,-119.4361,72.75,38,0,3.02,clear sky
676,Tual,ID,-5.6667,132.75,78.73,77,58,19.75,broken clouds
677,Batticaloa,LK,7.7102,81.6924,81.66,79,100,5.06,overcast clouds
678,Udachnyy,RU,66.4167,112.4,50.45,100,100,3.44,overcast clouds
679,Thyolo,MW,-16.0678,35.1405,57.63,83,97,3.51,overcast clouds
680,Petoa,HN,15.2667,-88.2833,88.77,60,78,4.85,broken clouds
681,Anupgarh,IN,29.1911,73.2086,87.24,69,8,8.72,heavy intensity rain
682,Olinda,BR,-8.0089,-34.8553,78.53,73,75,14.97,broken clouds
683,Oranjemund,NA,-28.55,16.4333,59.79,70,1,6.4,clear sky
684,Phek,IN,25.6667,94.5,61.9,100,95,1.68,light rain
685,Samarai,PG,-10.6167,150.6667,79.38,81,27,5.19,scattered clouds
686,Banepa,NP,27.6298,85.5214,73.72,83,75,4.61,broken clouds
687,Basco,PH,20.4487,121.9702,84.83,79,100,13.53,overcast clouds
688,Santa Cruz,BO,-17.8,-63.1667,59.05,72,75,9.22,broken clouds
689,Burns Lake,CA,54.2331,-125.7533,62.02,36,100,6.35,overcast clouds
690,Nantucket,US,41.2835,-70.0995,82.54,82,0,11.5,clear sky
691,Almaznyy,RU,48.0448,40.045,69.94,45,13,8.05,few clouds
692,Kachiry,KZ,53.0675,76.1036,59.95,69,76,7.45,broken clouds
693,Oriximina,BR,-1.7656,-55.8661,89.67,50,23,5.59,few clouds
694,Gwanda,ZW,-20.9333,29.0,53.28,85,29,4.97,scattered clouds
695,Mantua,IT,45.1667,10.7833,87.04,67,0,1.99,clear sky
696,Krasnoyarka,RU,55.3333,73.1167,57.15,79,46,7.14,scattered clouds
697,Mangrol,IN,21.1167,70.1167,80.69,84,100,18.52,overcast clouds
698,Balilesti,RO,45.0667,24.9333,58.12,43,1,6.62,clear sky
699,Sarangani,PH,5.4033,125.4636,81.3,78,100,12.21,overcast clouds
700,Fairbanks,US,64.8378,-147.7164,64.09,66,40,0.0,scattered clouds
701,Eyl,SO,7.9803,49.8164,77.86,72,27,31.38,scattered clouds
702,Nouakchott,MR,18.0858,-15.9785,78.73,82,33,14.09,scattered clouds
703,Girard,US,41.154,-80.7015,76.23,82,100,4.61,light rain
704,Bykivka,UA,50.2929,27.9831,52.57,92,6,9.66,clear sky
705,Kaura Namoda,NG,12.5898,6.5779,75.25,83,100,3.31,overcast clouds
706,Monrovia,LR,6.3005,-10.7969,78.57,82,100,14.74,light rain
707,Aripuana,BR,-9.1667,-60.6333,97.11,26,85,3.96,overcast clouds
708,Cayenne,GF,4.9333,-52.3333,87.84,1,40,11.5,scattered clouds
709,Wahiawa,US,21.5028,-158.0236,80.92,69,100,4.61,overcast clouds
710,Kiunga,PG,-6.1219,141.2906,71.8,100,97,0.56,overcast clouds
711,Erzin,TR,36.9559,36.2,76.1,79,0,0.38,clear sky
712,Itainopolis,BR,-7.4469,-41.4783,91.24,27,63,8.66,broken clouds
713,Volot,RU,57.9278,30.7025,54.79,93,100,5.01,overcast clouds
714,Labelle,US,26.7617,-81.4384,86.02,67,99,6.11,light rain
715,Uthal,PK,25.8072,66.6219,84.87,78,100,9.46,moderate rain
